values = [-43.93
, -0.60
, -23.17
, -27.48
, -7.71
, -8.75
, 24.20
, 18.78
, -14.50
, -0.66
, 91.41
, 37.79
, 18.11
, 37.51
, 51.11
, 0.94
, -5.68
, 20.44
, 20.49
, 74.09
, -0.58
, -21.35
, 36.33
, 8.52
, -3.94
, 10.21
, -12.70
, -29.55
, 76.14
, -16.79
, 16.13
, -8.61
, 153.20
, 4.87
, 51.77
, -0.09
, 36.07
, -23.92
, -10.84
, 13.98
, 58.54
, -80.29
, -2.29
, 107.96
, 20.50
, 28.56
, -7.71
, 23.20
, 34.57
, 7.60
, -0.54
, -0.03
, 10.06
, 29.61
, -7.47
, 106.86
, 27.72
, 161.59
, -7.94
, 1.65
, 4.31
, 8.26
, 14.82
, -7.10
, 19.20
, -18.56
, 32.53]

import pdb; pdb.set_trace()
